HDFC Bank,Bajaj HealthCare,Zomato,ITC,Adani Enterprises,Mazagon Dock ShipBuilders,Infosys,Asian Paints,IRFC,Tata Motors
1612,400,900,444,2500,2261,1470,3250,75,280
1613,406,904,446,2502,2148,1472,3254,70,296
1612,411,901,441,2495,2146,1478,3256,78,293
1608,412,901,445,2491,2150,1474,3262,71,299
1610,406,906,443,2488,2143,1478,3263,71,298
1613,403,901,446,2483,2142,1482,3262,76,302
1616,401,905,443,2487,2144,1478,3260,81,296
1617,406,902,442,2492,2147,1475,3259,81,296
1617,410,902,444,2489,2149,1478,3258,84,300
1616,405,897,446,2494,2143,1472,3259,83,297
1613,411,895,452,2500,2142,1469,3256,77,300
1609,414,893,445,2505,2143,1475,3260,72,296
1610,416,888,445,2508,2140,1472,3257,75,299
1607,414,891,449,2506,2138,1476,3263,76,297
1605,420,886,442,2511,2133,1481,3263,79,295
1604,421,884,446,2515,2127,1479,3261,72,296
1597,420,887,444,2508,2128,1480,3256,70,299
1603,426,890,442,2514,2127,1475,3253,74,296
1609,426,889,446,2516,2131,1469,3258,72,299
1607,420,893,445,2517,2135,1475,3264,76,295
1605,418,894,441,2515,2134,1471,3268,75,293
1610,415,899,443,2513,2128,1465,3269,81,296
1611,419,898,442,2518,2124,1463,3262,84,302
1615,416,899,444,2522,2123,1466,3256,81,303
1616,416,898,442,2516,2123,1472,3259,84,297
1611,421,899,446,2522,2117,1477,3262,76,292
1613,420,893,441,2520,2110,1476,3261,73,297
1617,425,891,448,2524,2114,1475,3255,79,296
1615,420,894,449,2528,2115,1479,3256,74,294
1614,426,898,442,2527,2110,1485,3259,79,291
1611,423,903,443,2526,2107,1482,3262,77,293
1609,427,903,440,2520,2100,1481,3262,76,295
1615,427,900,447,2521,2096,1477,3260,75,298
1617,420,893,453,2525,2094,1483,3254,78,298
1622,418,889,455,2527,2100,1485,3251,80,292
1622,412,884,457,2521,2105,1491,3256,77,294
1623,413,885,451,2517,2100,1488,3261,83,293
1625,406,886,455,2522,2096,1491,3262,84,291
1629,410,887,452,2525,2098,1488,3257,85,299
1633,413,888,456,2522,2103,1489,3250,84,296
1630,418,894,457,2517,2100,1494,3251,79,291
1631,422,896,458,2510,2100,1497,3248,76,298
1633,421,896,459,2513,2105,1497,3246,79,302
1633,427,892,456,2518,2103,1494,3246,76,295
1635,432,896,459,2513,2109,1496,3250,76,292
1628,437,900,456,2509,2110,1498,3244,79,291
1625,442,901,459,2508,2114,1502,3248,81,290
1619,447,894,463,2509,2114,1507,3250,84,297
1621,450,893,458,2502,2118,1507,3253,85,300
1616,449,889,455,2505,2118,1500,3254,77,293
1621,442,882,454,2509,2122,1496,3250,78,297
1616,436,875,458,2511,2124,1500,3245,81,294
1615,440,879,458,2505,2124,1495,3238,78,296
1613,434,874,462,2504,2126,1494,3238,72,292
1609,431,876,463,2507,2126,1496,3238,73,292
1614,434,872,469,2505,2123,1491,3236,72,293
1611,440,870,465,2507,2123,1488,3230,74,293
1607,438,868,463,2510,2123,1484,3228,70,298
1613,442,868,460,2510,2124,1487,3226,72,295
1607,436,870,456,2514,2121,1485,3224,71,297
1610,430,868,456,2517,2123,1487,3224,74,300
1603,431,870,458,2523,2117,1490,3225,72,293
1608,430,869,459,2525,2117,1495,3225,77,295
1612,426,875,465,2521,2118,1498,3219,76,299
1607,432,874,465,2522,2119,1498,3221,75,296
1613,431,869,459,2515,2119,1502,3225,72,299
1609,430,866,463,2508,2120,1501,3218,73,298
1611,430,864,459,2505,2126,1505,3215,73,297
1606,430,867,457,2511,2122,1511,3217,79,300
1607,436,870,458,2505,2128,1514,3223,82,299
1613,432,875,463,2504,2127,1518,3229,83,295
1617,431,878,457,2505,2123,1522,3230,84,292
1616,426,872,458,2507,2127,1523,3232,85,298
1621,424,871,457,2504,2130,1519,3225,83,298
1626,430,869,460,2498,2123,1519,3218,79,296
1630,425,871,460,2500,2117,1518,3217,74,302
1633,420,874,458,2499,2115,1522,3213,76,298
1630,422,880,458,2504,2120,1526,3207,71,293
1634,423,884,464,2497,2120,1529,3209,76,296
1636,425,884,469,2492,2120,1531,3208,78,291
1639,427,886,466,2498,2125,1529,3211,76,296
1632,428,880,471,2498,2129,1526,3211,74,290
1635,424,878,467,2504,2126,1530,3214,79,291
1632,426,878,466,2503,2127,1527,3209,75,291
1631,423,872,463,2500,2121,1533,3202,72,290
