Adani Enterprises,HDFC Bank,Reliance,Tata Motors,ITC,HAL,PayTM,Zomato,CIPLA,BPCL
1850,1600,2000,600,500,3000,650,400,900,450
1849,1510,1973,693,510,2958,618,349,854,379
1851,1527,1946,733,477,2998,600,405,812,316
1852,1614,1866,755,518,2980,668,422,816,304
1855,1645,1898,709,589,3018,653,373,890,213
1854,1616,1834,705,498,3035,575,449,966,114
1856,1681,1837,618,440,2936,655,519,924,180
1857,1675,1827,617,432,2853,607,557,914,261
1865,1759,1863,563,417,2862,552,646,908,220
1866,1782,1848,486,458,2906,529,717,989,225
1865,1814,1841,506,518,2854,601,699,925,247
1864,1909,1911,490,463,2794,645,735,1001,247
1862,1900,1953,498,513,2785,576,722,949,231
1860,1850,1950,591,464,2785,673,767,851,282
1865,1872,2029,587,520,2807,767,807,765,315
1869,1779,1977,684,543,2720,770,739,693,380
1867,1764,1990,734,525,2652,676,762,759,334
1870,1740,2065,641,442,2554,692,686,685,331
1875,1739,1998,689,509,2623,628,740,625,316
1878,1742,1931,616,435,2559,680,716,712,398
1883,1751,1982,636,408,2587,648,680,625,451
1890,1753,1925,536,437,2632,731,586,701,357
1888,1713,1829,449,412,2703,788,673,667,442
1895,1638,1782,499,448,2687,792,666,667,502
1900,1584,1751,526,499,2700,726,725,581,546
1910,1671,1676,442,471,2650,767,808,524,483
1905,1623,1761,490,486,2732,693,807,593,497
1915,1561,1739,481,408,2666,669,813,497,481
1925,1628,1720,396,356,2729,734,837,412,469
1930,1609,1716,428,288,2668,658,831,402,419
1935,1674,1617,346,293,2589,730,846,452,433
1940,1740,1705,351,303,2502,719,843,384,358
1942,1743,1729,402,330,2553,786,760,320,295
1950,1649,1657,360,300,2644,855,709,310,342
1945,1657,1580,408,389,2600,815,658,353,411
1940,1678,1619,480,424,2520,793,642,308,313
1943,1760,1622,451,407,2605,765,583,399,312
1938,1711,1698,513,382,2698,736,572,434,279
1930,1654,1760,452,345,2610,815,546,435,339
1935,1568,1675,509,359,2656,780,466,362,296
1938,1649,1679,466,349,2734,726,478,301,290
1940,1741,1774,554,407,2647,776,396,301,331
1947,1700,1855,556,499,2717,772,338,335,304
1955,1648,1943,463,560,2627,830,417,309,231
1954,1663,1933,426,469,2687,763,337,306,288
1953,1697,1975,494,458,2606,813,381,349,341
1952,1763,2020,449,359,2609,761,435,358,253
1951,1841,2031,368,359,2623,837,526,440,198
1950,1762,2044,377,313,2649,740,605,389,191
1955,1680,1970,428,398,2679,695,569,356,200
1960,1603,2006,375,319,2596,719,562,373,169
1958,1696,1972,436,415,2632,744,558,449,108
1965,1739,2000,484,468,2685,707,480,434,101
1975,1787,2066,525,532,2609,772,536,515,182
1980,1830,2016,445,591,2634,863,511,456,271
1985,1794,2041,427,663,2552,946,426,406,329
1988,1708,2135,438,698,2480,908,427,500,401
1990,1779,2204,399,753,2508,863,421,589,324
1995,1738,2203,390,737,2480,957,467,519,401
1996,1697,2192,324,773,2481,858,498,608,386
1997,1715,2186,351,717,2560,809,576,550,350
1996,1668,2170,431,718,2619,755,634,498,366
1998,1674,2171,413,779,2678,816,609,456,404
1999,1650,2240,392,703,2585,872,607,423,355
1998,1740,2308,467,609,2645,855,556,410,298
1997,1829,2283,501,658,2636,833,494,482,284
1995,1874,2224,499,561,2689,800,572,404,208
1994,1790,2309,460,520,2766,831,665,421,151
1990,1834,2387,541,619,2859,916,623,352,119
1999,1842,2408,448,597,2956,989,624,358,101
2005,1890,2454,442,569,3018,998,584,409,108
2015,1838,2424,431,537,3022,1033,648,326,135
2020,1915,2341,407,573,3078,972,614,309,214
2025,1953,2326,383,582,3083,1006,710,305,148
2020,1968,2372,377,649,3054,950,762,322,220
2015,1969,2362,313,610,2993,968,683,307,259
2010,1950,2407,214,648,3091,892,628,312,277
2005,1863,2355,187,619,3129,963,641,375,225
2000,1889,2292,156,689,3163,1006,716,405,262
2005,1956,2306,209,775,3133,1013,704,351,220
2015,1942,2382,157,829,3156,934,721,307,222
2020,1991,2433,151,900,3091,970,622,303,172
2025,1915,2497,213,934,3074,993,666,301,243
2030,1898,2437,197,900,3144,928,763,304,312
2035,1891,2480,247,808,3225,965,847,300,252
2040,1884,2477,267,740,3149,948,774,369,175
2045,1812,2434,172,657,3248,892,757,366,271
2040,1769,2489,159,570,3275,934,673,462,215
2045,1803,2497,159,610,3268,968,731,412,155
2043,1797,2425,155,641,3322,975,809,388,241
2046,1848,2368,153,676,3311,885,843,438,312
2044,1860,2394,245,775,3225,812,803,369,241
2042,1932,2407,170,789,3214,880,768,457,194
2040,1838,2378,153,876,3122,824,672,409,198
2045,1925,2278,159,956,3103,857,696,408,187
2048,1865,2327,151,924,3079,809,629,491,240
2055,1865,2293,156,955,2996,901,663,547,320
2060,1882,2265,163,1037,3084,946,668,597,373
2065,1788,2194,158,979,3133,1039,699,663,385
2060,1740,2160,154,1037,3068,1045,738,590,286
2058,1695,2195,211,1093,3122,1009,730,514,270
2055,1634,2175,237,1042,3057,1066,786,561,255
